otherDetails;activity;manualCorrection
Attended study induction;Education;Education
Autism Research for myself;Education;Education
Bible study;Education;Education
Charity Work;Education;Work and Employment
Dr.;Education;Personal Care
Help friend with homework;Education;Education
Helped nephew with school;Education;Household and Family Care
Journaling;Education;Personal Care
Learning to Code;Education;Education
Personal Projects;Education;Offline Leisure & Social Life
Prolific Study;Education;Work and Employment
Prolific study (interview);Education;Work and Employment
Read;Education;Offline Leisure & Social Life
Reading;Education;Offline Leisure & Social Life
School;Education;Education
Sketching garden plans;Education;Offline Leisure & Social Life
Sketching/designing;Education;Offline Leisure & Social Life
Studies;Education;Education
Study onboarding at OII;Education;Education
Study overview;Education;Education
Studying;Education;Education
Studying CompTIA A+ Book;Education;Education
Trying to prep for grad school;Education;Education
Volunteer tutor prep;Education;Education
Writing;Education;Education
Writing My Book;Education;Education
phone call, art study;Education;Offline Leisure & Social Life
practicing Italian;Education;Education
read;Education;Offline Leisure & Social Life
studies;Education;Education
therapy;Education;Personal Care
these should get more accurate;Education;NA
took a test (education?);Education;Education
volunteer work;Education;Work and Employment
Fever/uncontrollable shivering;Exercise and Sports;Personal Care
Gym;Exercise and Sports;Exercise and Sports
Gym Time;Exercise and Sports;Exercise and Sports
Physical Therapy;Exercise and Sports;Exercise and Sports
Setting Up New Gym Equipment;Exercise and Sports;Exercise and Sports
Stretching;Exercise and Sports;Exercise and Sports
Walking;Exercise and Sports;Exercise and Sports
concerned about health;Exercise and Sports;Personal Care
practiced guitar;Exercise and Sports;Offline Leisure & Social Life
spent time walking my dog;Exercise and Sports;Exercise and Sports
very slowly got up;Exercise and Sports;Sleep
Apartment Tour;Household and Family Care;Household and Family Care
Arrived at home;Household and Family Care;Household and Family Care
Ate supper;Household and Family Care;Household and Family Care
Attended a funeral;Household and Family Care;Household and Family Care
Awake due to illness;Household and Family Care;Sleep
BabySitting;Household and Family Care;Household and Family Care
Best friends mom in hospital;Household and Family Care;Household and Family Care
Building furniture;Household and Family Care;Household and Family Care
Caring for pet;Household and Family Care;Household and Family Care
Cleaning;Household and Family Care;Household and Family Care
Cleaning and organizing;Household and Family Care;Household and Family Care
Coffee run;Household and Family Care;Travel and Transportation
Come back Home;Household and Family Care;Household and Family Care
Cooking;Household and Family Care;Household and Family Care
Cooking and cleaning;Household and Family Care;Household and Family Care
Cut the grass;Household and Family Care;Household and Family Care
DMV Visit;Household and Family Care;Household and Family Care
Dad's burial;Household and Family Care;Household and Family Care
Dinner;Household and Family Care;Household and Family Care
Dinner at Braum’s;Household and Family Care;Household and Family Care
Doing Dishes;Household and Family Care;Household and Family Care
Donated plasma;Household and Family Care;Personal Care
Drop off Ex's stuff (stressful;Household and Family Care;Travel and Transportation
Drop off girlfriend;Household and Family Care;Travel and Transportation
Eat Dinner;Household and Family Care;Household and Family Care
Errands;Household and Family Care;Household and Family Care
Family;Household and Family Care;Household and Family Care
Fed Cat;Household and Family Care;Household and Family Care
Fed cats;Household and Family Care;Household and Family Care
Fed sourdough starter;Household and Family Care;Household and Family Care
Fixing a toilet;Household and Family Care;Household and Family Care
Garden Centre;Household and Family Care;Household and Family Care
Get Ready;Household and Family Care;Personal Care
Getting Dressed;Household and Family Care;Personal Care
Getting dressed;Household and Family Care;Personal Care
Grocery;Household and Family Care;Household and Family Care
Grocery Shop;Household and Family Care;Household and Family Care
Grocery Shopping;Household and Family Care;Household and Family Care
Haircut;Household and Family Care;Personal Care
Help my spouse;Household and Family Care;Household and Family Care
Helped Someone Move;Household and Family Care;Offline Leisure & Social Life
Helped my spouse;Household and Family Care;Household and Family Care
Helped neighbors with car;Household and Family Care;Offline Leisure & Social Life
Helping a Friend Move;Household and Family Care;Offline Leisure & Social Life
Helping family friend;Household and Family Care;Offline Leisure & Social Life
Helping my spouse;Household and Family Care;Household and Family Care
Helping out my gf;Household and Family Care;Household and Family Care
Home renovation;Household and Family Care;Household and Family Care
House issue;Household and Family Care;Household and Family Care
Housing Emergency;Household and Family Care;Household and Family Care
I went shopping;Household and Family Care;Household and Family Care
Kids ready for school;Household and Family Care;Household and Family Care
Laundry;Household and Family Care;Household and Family Care
Make Breakfast & Eat;Household and Family Care;Household and Family Care
Make dinner and Eat;Household and Family Care;Household and Family Care
Mall;Household and Family Care;Household and Family Care
Morning Routine;Household and Family Care;Personal Care
Moving Boxes;Household and Family Care;Household and Family Care
Order fish plate & picked up;Household and Family Care;Household and Family Care
Organizing;Household and Family Care;Household and Family Care
Packed luggage (house sitting);Household and Family Care;Household and Family Care
Painting A House;Household and Family Care;Household and Family Care
Pet Care;Household and Family Care;Household and Family Care
Pet care;Household and Family Care;Household and Family Care
Pet medicine;Household and Family Care;Household and Family Care
Pick Up my Sister from School;Household and Family Care;Household and Family Care
Pick up Sister from School;Household and Family Care;Household and Family Care
Recycling Center & Store Trip;Household and Family Care;Household and Family Care
Room Cleaning;Household and Family Care;Household and Family Care
Running errands;Household and Family Care;Household and Family Care
Shop;Household and Family Care;Household and Family Care
Shopping;Household and Family Care;Household and Family Care
Took care of dog;Household and Family Care;Household and Family Care
Treating Sprained Ankle;Household and Family Care;Personal Care
VOLUNTEERING AT SALVATION ARMY;Household and Family Care;Household and Family Care
